Order_ID,Date,Customer_Name,City,Product,Category,Quantity,Price,Total_Sales
1001,06-01-2025,Neha,Delhi,Mobile,Electronics,1,15000,[phone],10-01-2025,Ravi,Chennai,Shoes,Fashion,1,2000,2000
1003,20-02-2025,Suman,Chennai,Shoes,Fashion,1,2000,2000
1004,24-01-2025,Ravi,Mumbai,T-Shirt,Fashion,1,500,500
1005,26-01-2025,John,Chennai,Shoes,Fashion,5,2000,10000
1006,11-01-2025,Suman,Delhi,Laptop,Electronics,1,55000,55000
1007,13-02-2025,Arjun,Delhi,Tablet,Electronics,1,20000,20000
1008,18-02-2025,Riya,Delhi,Tablet,Electronics,3,20000,60000
1009,22-01-2025,Vikash,Mumbai,Jeans,Fashion,2,1500,3000
1010,09-01-2025,Ravi,Kolkata,Tablet,Electronics,1,20000,20000
1011,24-02-2025,Rahul,Delhi,T-Shirt,Fashion,2,500,1000
1012,13-01-2025,Priya,Mumbai,Shoes,Fashion,5,2000,10000
1013,07-01-2025,Arjun,Chennai,Shoes,Fashion,4,2000,8000
1014,14-01-2025,Sneha,Chennai,Shoes,Fashion,3,2000,6000
1015,31-01-2025,Riya,Delhi,Laptop,Electronics,4,55000,[phone],02-03-2025,John,Mumbai,Mobile,Electronics,3,15000,[phone],18-01-2025,John,Kolkata,Tablet,Electronics,2,20000,40000
1018,23-02-2025,Ravi,Chennai,T-Shirt,Fashion,2,500,1000
1019,11-02-2025,John,Chennai,T-Shirt,Fashion,5,500,2500
1020,01-01-2025,Pooja,Chennai,Mobile,Electronics,2,15000,[phone],12-02-2025,Riya,Delhi,T-Shirt,Fashion,3,500,1500
1022,05-02-2025,John,Kolkata,Shoes,Fashion,2,2000,4000
1023,15-01-2025,Mohan,Chennai,Headphone,Electronics,4,2000,8000
1024,01-02-2025,Ravi,Mumbai,Shoes,Fashion,5,2000,10000
1025,10-02-2025,Karan,Chennai,Shoes,Fashion,1,2000,2000
1026,21-01-2025,Neha,Mumbai,Jeans,Fashion,5,1500,7500
1027,30-01-2025,Mohan,Chennai,Shoes,Fashion,1,2000,2000
1028,18-01-2025,Amit,Mumbai,Mobile,Electronics,5,15000,[phone],05-02-2025,Sneha,Delhi,T-Shirt,Fashion,4,500,2000
1030,22-01-2025,Karan,Chennai,T-Shirt,Fashion,4,500,2000
1031,12-02-2025,Suman,Delhi,Headphone,Electronics,1,2000,2000
1032,09-02-2025,Arjun,Mumbai,Mobile,Electronics,4,15000,[phone],27-02-2025,Neha,Delhi,Shoes,Fashion,1,2000,2000
1034,10-01-2025,Anjali,Chennai,Tablet,Electronics,2,20000,40000
1035,19-02-2025,Priya,Mumbai,Headphone,Electronics,5,2000,10000
1036,10-02-2025,John,Chennai,Shoes,Fashion,1,2000,2000
1037,07-02-2025,John,Mumbai,Laptop,Electronics,5,55000,275000
1038,05-02-2025,Karan,Chennai,Tablet,Electronics,2,20000,40000
1039,16-01-2025,Rahul,Kolkata,Shoes,Fashion,2,2000,4000
1040,06-02-2025,John,Mumbai,Mobile,Electronics,4,15000,[phone],02-01-2025,Vikash,Chennai,Jeans,Fashion,4,1500,6000
1042,26-01-2025,Riya,Delhi,Jeans,Fashion,3,1500,4500
1043,20-01-2025,John,Kolkata,Jeans,Fashion,5,1500,7500
1044,10-02-2025,Rahul,Mumbai,Tablet,Electronics,5,20000,100000
1045,14-02-2025,Sneha,Chennai,Headphone,Electronics,1,2000,2000
1046,30-01-2025,Priya,Mumbai,Headphone,Electronics,4,2000,8000
1047,08-02-2025,Arjun,Kolkata,Headphone,Electronics,3,2000,6000
1048,24-02-2025,Amit,Chennai,Tablet,Electronics,5,20000,100000
1049,03-01-2025,Vikash,Delhi,Jeans,Fashion,5,1500,7500
1050,06-01-2025,Vikash,Mumbai,Laptop,Electronics,4,55000,220000
1051,27-01-2025,Ravi,Delhi,Headphone,Electronics,5,2000,10000
1052,13-01-2025,Riya,Chennai,Shoes,Fashion,4,2000,8000
1053,12-01-2025,Suman,Chennai,Jeans,Fashion,4,1500,6000
1054,02-01-2025,Neha,Mumbai,Headphone,Electronics,3,2000,6000
1055,19-01-2025,Amit,Chennai,Laptop,Electronics,2,55000,110000
1056,03-02-2025,Riya,Kolkata,Shoes,Fashion,1,2000,2000
1057,04-01-2025,Vikash,Delhi,Shoes,Fashion,3,2000,6000
1058,18-01-2025,Anjali,Kolkata,Laptop,Electronics,1,55000,55000
1059,24-02-2025,Riya,Kolkata,T-Shirt,Fashion,2,500,1000
1060,18-02-2025,Priya,Mumbai,T-Shirt,Fashion,1,500,500
1061,21-02-2025,Sneha,Delhi,Headphone,Electronics,2,2000,4000
1062,13-02-2025,Sneha,Delhi,T-Shirt,Fashion,1,500,500
1063,21-02-2025,Neha,Mumbai,Tablet,Electronics,5,20000,100000
1064,02-01-2025,Priya,Mumbai,Tablet,Electronics,2,20000,40000
1065,25-02-2025,Anjali,Mumbai,Jeans,Fashion,4,1500,6000
1066,11-02-2025,Ravi,Kolkata,Tablet,Electronics,4,20000,80000
1067,26-01-2025,Rahul,Mumbai,Headphone,Electronics,2,2000,4000
1068,09-02-2025,Amit,Chennai,Mobile,Electronics,1,15000,[phone],03-01-2025,Riya,Mumbai,Jeans,Fashion,1,1500,1500
1070,06-02-2025,Riya,Mumbai,Tablet,Electronics,1,20000,20000
1071,26-02-2025,Suman,Delhi,T-Shirt,Fashion,5,500,2500
1072,05-01-2025,Amit,Kolkata,Laptop,Electronics,4,55000,[phone],15-01-2025,Priya,Kolkata,Mobile,Electronics,3,15000,[phone],20-02-2025,Pooja,Mumbai,T-Shirt,Fashion,1,500,500
1075,25-02-2025,Arjun,Delhi,Mobile,Electronics,1,15000,[phone],25-02-2025,Anjali,Kolkata,Headphone,Electronics,3,2000,6000
1077,14-02-2025,Priya,Kolkata,Shoes,Fashion,4,2000,8000
1078,03-01-2025,Neha,Kolkata,Headphone,Electronics,4,2000,8000
1079,14-02-2025,Neha,Kolkata,Headphone,Electronics,2,2000,4000
1080,07-01-2025,Vikash,Mumbai,Jeans,Fashion,5,1500,7500
1081,07-01-2025,John,Delhi,Headphone,Electronics,2,2000,4000
1082,03-02-2025,Suman,Chennai,Headphone,Electronics,5,2000,10000
1083,30-01-2025,Ravi,Delhi,Tablet,Electronics,4,20000,80000
1084,12-01-2025,Vikash,Chennai,T-Shirt,Fashion,2,500,1000
1085,17-01-2025,Karan,Kolkata,Shoes,Fashion,2,2000,4000
1086,10-02-2025,Vikash,Delhi,Tablet,Electronics,5,20000,100000
1087,20-02-2025,Pooja,Chennai,Headphone,Electronics,3,2000,6000
1088,02-03-2025,Riya,Chennai,T-Shirt,Fashion,1,500,500
1089,21-01-2025,Ravi,Kolkata,Headphone,Electronics,1,2000,2000
1090,27-02-2025,Karan,Chennai,Mobile,Electronics,3,15000,[phone],13-01-2025,Priya,Mumbai,Laptop,Electronics,5,55000,275000
1092,26-02-2025,Priya,Mumbai,Shoes,Fashion,1,2000,2000
1093,04-01-2025,Sneha,Kolkata,Headphone,Electronics,4,2000,8000
1094,24-02-2025,Ravi,Chennai,Jeans,Fashion,2,1500,3000
1095,23-02-2025,Rahul,Mumbai,Mobile,Electronics,1,15000,[phone],15-02-2025,Priya,Mumbai,Tablet,Electronics,4,20000,80000
1097,30-01-2025,Riya,Chennai,Jeans,Fashion,2,1500,3000
1098,28-01-2025,Priya,Mumbai,T-Shirt,Fashion,3,500,1500
1099,15-02-2025,John,Chennai,Laptop,Electronics,4,55000,220000
1100,12-01-2025,Priya,Kolkata,Shoes,Fashion,3,2000,6000
1101,19-01-2025,Arjun,Kolkata,Tablet,Electronics,3,20000,60000
1102,20-02-2025,Rahul,Mumbai,Jeans,Fashion,1,1500,1500
1103,22-01-2025,Sneha,Mumbai,Jeans,Fashion,3,1500,4500
1104,05-02-2025,Anjali,Mumbai,Laptop,Electronics,3,55000,165000
1105,26-01-2025,Mohan,Delhi,Laptop,Electronics,3,55000,165000
1106,21-01-2025,Ravi,Mumbai,T-Shirt,Fashion,3,500,1500
1107,29-01-2025,Arjun,Delhi,Tablet,Electronics,2,20000,40000
1108,19-02-2025,Suman,Kolkata,Shoes,Fashion,1,2000,2000
1109,08-02-2025,Ravi,Mumbai,Jeans,Fashion,3,1500,4500
1110,01-02-2025,Riya,Mumbai,Mobile,Electronics,1,15000,[phone],16-02-2025,Vikash,Chennai,Mobile,Electronics,4,15000,[phone],09-01-2025,Riya,Mumbai,Shoes,Fashion,5,2000,10000
1113,04-02-2025,Karan,Kolkata,T-Shirt,Fashion,5,500,2500
1114,07-01-2025,Rahul,Delhi,Headphone,Electronics,4,2000,8000
1115,11-01-2025,Neha,Kolkata,T-Shirt,Fashion,5,500,2500
1116,14-02-2025,Mohan,Kolkata,Laptop,Electronics,2,55000,110000
1117,14-01-2025,Riya,Chennai,T-Shirt,Fashion,2,500,1000
1118,11-01-2025,Arjun,Mumbai,T-Shirt,Fashion,2,500,1000
1119,30-01-2025,John,Mumbai,Headphone,Electronics,1,2000,2000
1120,30-01-2025,Mohan,Chennai,Jeans,Fashion,1,1500,1500
1121,19-02-2025,Suman,Mumbai,Tablet,Electronics,3,20000,[phone],06-02-2025,Amit,Chennai,Mobile,Electronics,4,15000,[phone],19-02-2025,Amit,Kolkata,T-Shirt,Fashion,3,500,1500
1124,02-03-2025,Ravi,Chennai,Mobile,Electronics,4,15000,[phone],23-01-2025,Karan,Delhi,Tablet,Electronics,5,20000,100000
1126,22-01-2025,Vikash,Delhi,Laptop,Electronics,4,55000,220000
1127,20-01-2025,Sneha,Chennai,T-Shirt,Fashion,5,500,2500
1128,25-01-2025,Riya,Delhi,Laptop,Electronics,4,55000,220000
1129,22-02-2025,Anjali,Delhi,Jeans,Fashion,2,1500,3000
1130,31-01-2025,Ravi,Delhi,Shoes,Fashion,5,2000,10000
1131,13-02-2025,John,Chennai,Shoes,Fashion,5,2000,10000
1132,10-01-2025,Amit,Chennai,T-Shirt,Fashion,2,500,1000
1133,22-02-2025,Mohan,Chennai,Mobile,Electronics,5,15000,[phone],29-01-2025,Karan,Chennai,Shoes,Fashion,3,2000,6000
1135,25-01-2025,Neha,Delhi,Jeans,Fashion,1,1500,1500
1136,01-02-2025,Karan,Kolkata,Mobile,Electronics,5,15000,[phone],04-01-2025,Arjun,Mumbai,Mobile,Electronics,3,15000,[phone],08-02-2025,Pooja,Delhi,Jeans,Fashion,2,1500,3000
1139,17-01-2025,Amit,Kolkata,Shoes,Fashion,5,2000,10000
1140,12-02-2025,Mohan,Chennai,Shoes,Fashion,4,2000,8000
1141,17-01-2025,Amit,Kolkata,Shoes,Fashion,3,2000,6000
1142,11-02-2025,Karan,Mumbai,Jeans,Fashion,2,1500,3000
1143,07-02-2025,Mohan,Mumbai,Jeans,Fashion,3,1500,4500
1144,17-01-2025,Anjali,Chennai,Jeans,Fashion,2,1500,3000
1145,20-01-2025,Vikash,Delhi,Tablet,Electronics,5,20000,100000
1146,19-01-2025,Neha,Kolkata,Laptop,Electronics,2,55000,110000
1147,26-01-2025,Pooja,Chennai,Tablet,Electronics,2,20000,40000
1148,14-01-2025,Priya,Delhi,Headphone,Electronics,1,2000,2000
1149,19-02-2025,Karan,Chennai,Mobile,Electronics,3,15000,[phone],09-02-2025,Mohan,Chennai,Jeans,Fashion,4,1500,6000
1151,24-01-2025,Karan,Mumbai,Tablet,Electronics,5,20000,100000
1152,12-02-2025,Rahul,Chennai,Jeans,Fashion,5,1500,7500
1153,04-02-2025,Karan,Kolkata,Shoes,Fashion,3,2000,6000
1154,14-01-2025,Ravi,Kolkata,Laptop,Electronics,4,55000,220000
1155,10-02-2025,Suman,Chennai,T-Shirt,Fashion,1,500,500
1156,23-02-2025,Mohan,Mumbai,Mobile,Electronics,2,15000,[phone],15-01-2025,John,Chennai,Shoes,Fashion,3,2000,6000
1158,18-02-2025,Karan,Kolkata,Headphone,Electronics,2,2000,4000
1159,28-02-2025,Mohan,Chennai,Laptop,Electronics,1,55000,55000
1160,13-02-2025,Pooja,Mumbai,Jeans,Fashion,4,1500,6000
1161,17-02-2025,Neha,Mumbai,Headphone,Electronics,2,2000,4000
1162,29-01-2025,Vikash,Mumbai,Headphone,Electronics,4,2000,8000
1163,09-02-2025,Pooja,Delhi,Tablet,Electronics,1,20000,20000
1164,19-02-2025,John,Mumbai,Laptop,Electronics,2,55000,110000
1165,27-01-2025,John,Chennai,Headphone,Electronics,5,2000,10000
1166,01-01-2025,John,Mumbai,Headphone,Electronics,3,2000,6000
1167,19-02-2025,Arjun,Kolkata,Shoes,Fashion,3,2000,6000
1168,18-02-2025,Karan,Chennai,T-Shirt,Fashion,4,500,2000
1169,28-02-2025,John,Mumbai,Jeans,Fashion,5,1500,7500
1170,21-02-2025,John,Mumbai,Headphone,Electronics,1,2000,2000
1171,12-01-2025,Ravi,Mumbai,Tablet,Electronics,3,20000,60000
1172,27-02-2025,Karan,Chennai,Laptop,Electronics,1,55000,55000
1173,13-01-2025,Amit,Mumbai,Tablet,Electronics,2,20000,40000
1174,04-02-2025,Karan,Delhi,T-Shirt,Fashion,1,500,500
1175,30-01-2025,Arjun,Mumbai,Tablet,Electronics,3,20000,[phone],20-02-2025,Riya,Kolkata,Mobile,Electronics,5,15000,[phone],20-01-2025,Suman,Kolkata,Tablet,Electronics,3,20000,60000
1178,16-02-2025,Sneha,Mumbai,Tablet,Electronics,4,20000,80000
1179,19-01-2025,Vikash,Kolkata,Laptop,Electronics,4,55000,220000
1180,20-02-2025,John,Mumbai,Jeans,Fashion,3,1500,4500
1181,01-02-2025,Amit,Kolkata,Headphone,Electronics,3,2000,6000
1182,26-02-2025,Mohan,Mumbai,Shoes,Fashion,5,2000,10000
1183,26-02-2025,Mohan,Mumbai,Jeans,Fashion,4,1500,6000
1184,14-02-2025,Pooja,Mumbai,Tablet,Electronics,5,20000,[phone],25-02-2025,Ravi,Chennai,Mobile,Electronics,1,15000,[phone],25-01-2025,Riya,Kolkata,Tablet,Electronics,5,20000,100000
1187,11-02-2025,Vikash,Delhi,T-Shirt,Fashion,2,500,1000
1188,02-02-2025,Anjali,Chennai,T-Shirt,Fashion,1,500,500
1189,24-02-2025,Rahul,Mumbai,Jeans,Fashion,4,1500,6000
1190,01-02-2025,Vikash,Chennai,Tablet,Electronics,4,20000,80000
1191,26-01-2025,Sneha,Mumbai,Laptop,Electronics,5,55000,275000
1192,20-01-2025,Suman,Delhi,Tablet,Electronics,2,20000,40000
1193,25-02-2025,Arjun,Mumbai,Laptop,Electronics,3,55000,165000
1194,15-01-2025,Mohan,Mumbai,Shoes,Fashion,4,2000,8000
1195,19-02-2025,Suman,Kolkata,T-Shirt,Fashion,2,500,1000
1196,03-02-2025,Priya,Mumbai,Mobile,Electronics,2,15000,[phone],16-01-2025,Arjun,Chennai,Shoes,Fashion,3,2000,6000
1198,01-01-2025,Karan,Delhi,Laptop,Electronics,3,55000,165000
1199,11-02-2025,Priya,Delhi,Laptop,Electronics,1,55000,55000
1200,21-02-2025,Karan,Kolkata,Tablet,Electronics,4,20000,80000
